League,TeamName,TeamNameJC
D,Augsburg,Augsburg
D,Bayern Munich,Bayern Munich
D,Bielefeld,Bielefeld
D,Bochum,Bochum
D,Braunschweig,Braunschweig
D,Darmstadt,Darmstadt
D,Dortmund,Dortmund
D,Dresden,Dresden
D,Duisburg,Duisburg
D,Ein Frankfurt,Frankfurt
D,Elversberg,Elversberg
D,Erzgebirge Aue,Aue
D,FC Koln,Cologne
D,Fortuna Dusseldorf,Dusseldorf
D,Freiburg,Freiburg
D,Greuther Furth,Greuther Furth
D,Hamburg,Hamburg
D,Hannover,Hannover
D,Hansa Rostock,Rostock
D,Heidenheim,Heidenheim
D,Hertha,Hertha Berlin
D,Hoffenheim,Hoffenheim
D,Holstein Kiel,Holstein Kiel
D,Ingolstadt,Ingolstadt
D,Kaiserslautern,Kaiserslautern
D,Karlsruhe,Karlsruher
D,Leverkusen,Leverkusen
D,M'gladbach,Monchengladbach
D,Magdeburg,Magdeburg
D,Mainz,Mainz
D,Nurnberg,Nurnberg
D,Osnabruck,Osnabruck
D,Paderborn,Paderborn
D,RB Leipzig,RB Leipzig
D,Regensburg,Jahn Regensburg
D,Sandhausen,Sandhausen
D,Schalke 04,Schalke 04
D,St Pauli,St. Pauli
D,Stuttgart,Stuttgart
D,Union Berlin,Union Berlin
D,Wehen,Wehen
D,Werder Bremen,Werder Bremen
D,Wolfsburg,Wolfsburg
D,Wurzburger Kickers,Wurzburger Kickers
E,AFC Wimbledon,AFC Wimbledon
E,Accrington,Accrington Stanley
E,Arsenal,Arsenal
E,Aston Villa,Aston Villa
E,Barnet,Barnet
E,Barnsley,Barnsley
E,Barrow,Barrow
E,Birmingham,Birmingham
E,Blackburn,Blackburn
E,Blackpool,Blackpool
E,Bolton,Bolton
E,Bournemouth,Bournemouth
E,Bradford,Bradford
E,Brentford,Brentford
E,Brighton,Brighton
E,Bristol City,Bristol City
E,Bristol Rvs,Bristol Rovers
E,Burnley,Burnley
E,Burton,Burton Albion
E,Bury,Bury
E,Cambridge,Cambridge Utd
E,Cardiff,Cardiff
E,Carlisle,Carlisle
E,Charlton,Charlton
E,Chelsea,Chelsea
E,Cheltenham,Cheltenham
E,Chesterfield,Chesterfield
E,Colchester,Colchester
E,Coventry,Coventry
E,Crawley Town,Crawley Town
E,Crewe,Crewe
E,Crystal Palace,Crystal Palace
E,Derby,Derby
E,Doncaster,Doncaster
E,Everton,Everton
E,Exeter,Exeter City
E,Fleetwood Town,Fleetwood
E,Forest Green,Forest Green Rovers
E,Fulham,Fulham
E,Gillingham,Gillingham
E,Grimsby,Grimsby
E,Harrogate,Harrogate Town
E,Hartlepool,Hartlepool Utd
E,Huddersfield,Huddersfield
E,Hull,Hull City
E,Ipswich,Ipswich
E,Leeds,Leeds
E,Leicester,Leicester
E,Leyton Orient,Leyton Orient
E,Lincoln,Lincoln City
E,Liverpool,Liverpool
E,Luton,Luton
E,Macclesfield,Macclesfield
E,Man City,Manchester City
E,Man United,Manchester Utd
E,Mansfield,Mansfield
E,Middlesbrough,Middlesbrough
E,Millwall,Millwall
E,Milton Keynes Dons,Milton Keynes Dons
E,Morecambe,Morecambe
E,Newcastle,Newcastle
E,Newport County,Newport County
E,Northampton,Northampton
E,Norwich,Norwich
E,Nott'm Forest,Nottingham Forest
E,Notts County,Notts County
E,Oldham,Oldham
E,Oxford,Oxford Utd
E,Peterboro,Peterborough
E,Plymouth,Plymouth
E,Port Vale,Port Vale
E,Portsmouth,Portsmouth
E,Preston,Preston
E,QPR,QPR
E,Reading,Reading
E,Rochdale,Rochdale
E,Rotherham,Rotherham
E,Salford,Salford City
E,Scunthorpe,Scunthorpe
E,Sheffield United,Sheff Utd
E,Sheffield Weds,Sheff Wednesday
E,Shrewsbury,Shrewsbury
E,Southampton,Southampton
E,Southend,Southend
E,Stevenage,Stevenage
E,Stoke,Stoke
E,Sunderland,Sunderland
E,Sutton,Sutton Utd
E,Swansea,Swansea
E,Swindon,Swindon
E,Tottenham,Tottenham
E,Tranmere,Tranmere
E,Walsall,Walsall
E,Watford,Watford
E,West Brom,West Bromwich
E,West Ham,West Ham
E,Wigan,Wigan
E,Wolves,Wolves
E,Wycombe,Wycombe
E,Yeovil,Yeovil
F,Ajaccio,AC Ajaccio
F,Ajaccio GFCO,GFCO Ajaccio
F,Amiens,Amiens
F,Angers,Angers SCO
F,Auxerre,Auxerre
F,Bastia,Bastia
F,Beziers,AS Beziers
F,Bordeaux,Bordeaux
F,Bourg Peronnas,Bourg Peronnas
F,Brest,Brest
F,Caen,Caen
F,Chambly,Chambly
F,Chateauroux,Chateauroux
F,Clermont,Clermont
F,Concarneau,Concarneau
F,Dijon,Dijon
F,Dunkerque,Dunkerque
F,Grenoble,Grenoble Foot
F,Guingamp,Guingamp
F,Le Havre,Le Havre
F,Le Mans,Le Mans
F,Lens,Lens
F,Lille,Lille
F,Lorient,Lorient
F,Lyon,Lyon
F,Marseille,Marseille
F,Metz,Metz
F,Monaco,Monaco
F,Montpellier,Montpellier
F,Nancy,Nancy
F,Nantes,Nantes
F,Nice,Nice
F,Nimes,Olympique Nimes
F,Niort,Niort
F,Orleans,Orleans
F,Paris FC,Paris FC
F,Paris SG,Paris Saint Germain
F,Pau FC,Pau FC
F,Quevilly Rouen,US Quevilly Rouen
F,Red Star,Red Star
F,Reims,Reims
F,Rennes,Rennes
F,Rodez,Rodez
F,Sochaux,Sochaux
F,St Etienne,St. Etienne
F,Strasbourg,Strasbourg
F,Toulouse,Toulouse
F,Tours,Tours
F,Troyes,Troyes
F,Valenciennes,Valenciennes
I,Ascoli,Ascoli
I,Atalanta,Atalanta
I,Avellino,Avellino
I,Bari,
I,Benevento,Benevento
I,Bologna,Bologna
I,Brescia,Brescia
I,Cagliari,Cagliari
I,Carpi,Carpi
I,Cesena,Cesena
I,Chievo,Chievo
I,Cittadella,Cittadella
I,Cosenza,Cosenza
I,Cremonese,Cremonese
I,Crotone,Crotone
I,Empoli,Empoli
I,Fiorentina,Fiorentina
I,Foggia,Foggia
I,Frosinone,Frosinone
I,Genoa,Genoa
I,Inter,Inter Milan
I,Juve Stabia,
I,Juventus,Juventus
I,Lazio,Lazio
I,Lecce,Lecce
I,Livorno,Livorno
I,Milan,AC Milan
I,Monza,Monza
I,Napoli,Napoli
I,Novara,Novara
I,Padova,Padova
I,Palermo,Palermo
I,Parma,Parma
I,Perugia,Perugia
I,Pescara,Pescara
I,Pisa,Pisa
I,Pordenone,Pordenone
I,Pro Vercelli,Pro Vercelli
I,Reggiana,Reggiana
I,Reggina,Reggina
I,Roma,Roma
I,Salernitana,Salernitana
I,Sampdoria,Sampdoria
I,Sassuolo,Sassuolo
I,Spal,SPAL
I,Spezia,Spezia
I,Ternana,Ternana
I,Torino,AC Torino
I,Trapani,Trapani
I,Udinese,Udinese
I,Venezia,Venezia
I,Verona,Verona
I,Vicenza,Vicenza
I,Virtus Entella,Virtus Entella
SP,Alaves,Alaves
SP,Albacete,Albacete
SP,Alcorcon,Alcorcon
SP,Almeria,Almeria
SP,Amorebieta,Amorebieta
SP,Ath Bilbao,Bilbao
SP,Ath Madrid,Atletico Madrid
SP,Barcelona,Barcelona
SP,Barcelona B,Barcelona B
SP,Betis,Betis
SP,Burgos,Burgos
SP,Cadiz,Cadiz
SP,Cartagena,Cartagena
SP,Castellon,Castellon
SP,Celta,Celta Vigo
SP,Cordoba,Cordoba
SP,Eibar,Eibar
SP,Elche,CF Elche
SP,Eldense,CD Eldense
SP,Espanol,Espanyol
SP,Extremadura UD,Extremadura UD
SP,Ferrol,Racing de Ferrol
SP,Fuenlabrada,Fuenlabrada
SP,Getafe,Getafe
SP,Gimnastic,Gimnastic de Tarragona
SP,Girona,Girona
SP,Granada,CF Granada
SP,Huesca,Huesca
SP,Ibiza,UD Ibiza
SP,La Coruna,Deportivo
SP,Las Palmas,Las Palmas
SP,Leganes,Leganes
SP,Leonesa,Cultural Leonesa
SP,Levante,Levante
SP,Logrones,UD Logrones
SP,Lorca,Lorca CF
SP,Lugo,Lugo
SP,Malaga,Malaga
SP,Mallorca,Mallorca
SP,Mirandes,Mirandes
SP,Numancia,Numancia
SP,Osasuna,Osasuna
SP,Oviedo,Oviedo
SP,Ponferradina,Ponferradina
SP,Rayo Majadahonda,Rayo Majadahonda
SP,Real Madrid,Real Madrid
SP,Reus Deportiu,CF Reus Deportiu
SP,Sabadell,Sabadell
SP,Santander,Santander
SP,Sevilla,Sevilla
SP,Sevilla B,Sevilla B
SP,Sociedad,Real Sociedad
SP,Sociedad B,Real Sociedad B
SP,Sp Gijon,Gijon
SP,Tenerife,Tenerife
SP,Valencia,Valencia
SP,Valladolid,Valladolid
SP,Vallecano,Vallecano
SP,Villarreal,Villarreal
SP,Zaragoza,Zaragoza
